id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_cinda_cmdb_base_class,cinda_cmdb_base_class,model_cinda_cmdb_base_class,,1,1,1,1
access_cinda_cmdb_base_type,cinda_cmdb_base_type,model_cinda_cmdb_base_type,,1,1,1,1
access_cinda_cmdb_base_type,cinda_cmdb_base_type,model_cinda_cmdb_base_type,,1,1,1,1
access_cinda_cmdb_device,cinda_cmdb_device,model_cinda_cmdb_device,,1,1,1,1
access_cinda_cmdb_server,cinda_cmdb_server,model_cinda_cmdb_server,,1,1,1,1
access_cinda_cmdb_net_dev,cinda_cmdb_net_dev,model_cinda_cmdb_net_dev,,1,1,1,1
access_cinda_cmdb_board,cinda_cmdb_board,model_cinda_cmdb_board,,1,1,1,1
access_cinda_cmdb_st_dev,cinda_cmdb_st_dev,model_cinda_cmdb_st_dev,,1,1,1,1
access_cinda_cmdb_srv_room_dev,cinda_cmdb_srv_room_dev,model_cinda_cmdb_srv_room_dev,,1,1,1,1
access_cinda_cmdb_san_port,cinda_cmdb_san_port,model_cinda_cmdb_san_port,,1,1,1,1
access_cinda_cmdb_ip_port,cinda_cmdb_ip_port,model_cinda_cmdb_ip_port,,1,1,1,1
access_cinda_cmdb_cabinet,cinda_cmdb_cabinet,model_cinda_cmdb_cabinet,,1,1,1,1
access_cinda_cmdb_soft,cinda_cmdb_soft,model_cinda_cmdb_soft,,1,1,1,1
access_cinda_cmdb_soft_detail,cinda_cmdb_soft_detail,model_cinda_cmdb_soft_detail,,1,1,1,1
access_cinda_cmdb_vendor_list,cinda_cmdb_vendor_list,model_cinda_cmdb_vendor_list,,1,1,1,1
access_cinda_cmdb_member_list,cinda_cmdb_member_list,model_cinda_cmdb_member_list,,1,1,1,1
access_cinda_cmdb_chg_log,cinda_cmdb_chg_log,model_cinda_cmdb_chg_log,,1,1,1,1
access_cinda_cmdb_net_config,cinda_cmdb_net_config,model_cinda_cmdb_net_config,,1,1,1,1
access_cinda_cmdb_st_zone_lun,cinda_cmdb_st_zone_lun,model_cinda_cmdb_st_zone_lun,,1,1,1,1
access_cinda_cmdb_vlan,cinda_cmdb_vlan,model_cinda_cmdb_vlan,,1,1,1,1
access_cinda_cmdb_fw_policy1,cinda_cmdb_fw_policy1,model_cinda_cmdb_fw_policy1,,1,1,1,1
access_cinda_cmdb_fw_policy2,cinda_cmdb_fw_policy2,model_cinda_cmdb_fw_policy2,,1,1,1,1
access_cinda_cmdb_spam_policy,cinda_cmdb_spam_policy,model_cinda_cmdb_spam_policy,,1,1,1,1
access_cinda_cmdb_account,cinda_cmdb_account,model_cinda_cmdb_account,,1,1,1,1
access_cinda_cmdb_auth_log,cinda_cmdb_auth_log,model_cinda_cmdb_auth_log,,1,1,1,1
access_cinda_cmdb_position_u,cinda_cmdb_position_u,model_cinda_cmdb_position_u,,1,1,1,1
access_cinda_cmdb_cluster,cinda_cmdb_cluster,model_cinda_cmdb_cluster,,1,1,1,1
access_cinda_cmdb_vm,cinda_cmdb_vm,model_cinda_cmdb_vm,,1,1,1,1
access_cinda_cmdb_contract_purchase,cinda_cmdb_contract_purchase,model_cinda_cmdb_contract_purchase,,1,1,1,1
access_cinda_cmdb_parts,cinda_cmdb_parts,model_cinda_cmdb_parts,,1,1,1,1
access_cinda_cmdb_mini_pc,cinda_cmdb_mini_pc,model_cinda_cmdb_mini_pc,,1,1,1,1
access_cinda_cmdb_interface,cinda_cmdb_interface,model_cinda_cmdb_interface,,1,1,1,1
access_cinda_cmdb_fc_switch,cinda_cmdb_fc_switch,model_cinda_cmdb_fc_switch,,1,1,1,1
access_cinda_cmdb_tape_station,cinda_cmdb_tape_station,model_cinda_cmdb_tape_station,,1,1,1,1
access_cinda_cmdb_st_part,cinda_cmdb_st_part,model_cinda_cmdb_st_part,,1,1,1,1

access_res_groups,admin group in res_groups rw+,base.model_res_groups,base.group_cinda_cmdb_admin,1,1,1,1
access_res_users,admin group in res_users rw+,base.model_res_users,base.group_cinda_cmdb_admin,1,1,1,1
access_access,admin group in ir.model.access,base.model_ir_model_access,base.group_cinda_cmdb_admin,1,1,1,1

